id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pa_director_budget_lines,access_pa_director_budget_lines,model_pa_budget_lines,pa_group_direccion_director,1,1,1,1
access_pa_director_budget_lines_history,access_pa_director_budget_lines_history,model_pa_budget_lines_history,pa_group_direccion_director,1,1,1,0
access_pa_director_budget_document,access_pa_director_budget_document,model_pa_budget_document,pa_group_direccion_director,1,1,1,1
access_pa_director_budget,access_pa_director_budget,model_pa_budget,pa_group_direccion_director,1,1,1,1
access_pa_director_budget_compensacion,access_pa_director_budget_compensacion,model_pa_budget_compensacion,pa_group_direccion_director,1,1,1,1
access_pa_budget_lines,access_pa_budget_lines,model_pa_budget_lines,pa_group_usuario,1,1,1,0
access_pa_budget_lines_history,access_pa_budget_lines_history,model_pa_budget_lines_history,pa_group_usuario,1,1,1,0
access_pa_budget_document,access_pa_budget_document,model_pa_budget_document,pa_group_usuario,1,1,1,0
access_pa_budget,access_pa_budget,model_pa_budget,pa_group_usuario,1,1,1,0
access_pa_budget_compensacion,access_pa_budget_compensacion,model_pa_budget_compensacion,pa_group_usuario,1,1,1,0
access_pa_cuentas_budget_lines,access_pa_director_budget_lines,model_pa_budget_lines,pa_group_direccion_director,1,1,1,0
access_pa_cuentas_budget_lines_history,access_pa_director_budget_lines_history,model_pa_budget_lines_history,pa_group_direccion_director,1,1,1,0
access_pa_cuentas_budget_document,access_pa_director_budget_document,model_pa_budget_document,pa_group_direccion_director,1,1,1,0
access_pa_cuentas_budget,access_pa_director_budget,model_pa_budget,pa_group_direccion_director,1,1,1,0
access_pa_cuentas_budget_compensacion,access_pa_director_budget_compensacion,model_pa_budget_compensacion,pa_group_direccion_director,1,1,1,0
